(OK) Loading cuda 10.2.89


Thu Sep 24 17:05:48 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   45C    P0    47W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   50C    P0    36W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+



  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:02<00:52,  2.37s/it]
  9%|▊         | 2/23 [00:04<00:50,  2.41s/it]
 13%|█▎        | 3/23 [00:06<00:43,  2.17s/it]
 17%|█▋        | 4/23 [00:08<00:37,  1.98s/it]
 22%|██▏       | 5/23 [00:09<00:32,  1.82s/it]
 26%|██▌       | 6/23 [00:10<00:28,  1.65s/it]
 30%|███       | 7/23 [00:11<00:24,  1.52s/it]
 35%|███▍      | 8/23 [00:13<00:21,  1.40s/it]
 39%|███▉      | 9/23 [00:14<00:18,  1.32s/it]
 43%|████▎     | 10/23 [00:15<00:16,  1.30s/it]
 48%|████▊     | 11/23 [00:16<00:15,  1.28s/it]
 52%|█████▏    | 12/23 [00:17<00:13,  1.24s/it]
 57%|█████▋    | 13/23 [00:18<00:12,  1.21s/it]
 61%|██████    | 14/23 [00:20<00:10,  1.21s/it]
 65%|██████▌   | 15/23 [00:21<00:09,  1.16s/it]
 70%|██████▉   | 16/23 [00:22<00:08,  1.16s/it]
 74%|███████▍  | 17/23 [00:23<00:06,  1.15s/it]
 78%|███████▊  | 18/23 [00:24<00:05,  1.12s/it]
 83%|████████▎ | 19/23 [00:25<00:04,  1.12s/it]
 87%|████████▋ | 20/23 [00:26<00:03,  1.11s/it]
 91%|█████████▏| 21/23 [00:27<00:02,  1.09s/it]
 96%|█████████▌| 22/23 [00:28<00:01,  1.07s/it]
100%|██████████| 23/23 [00:29<00:00,  1.02s/it]
100%|██████████| 23/23 [00:29<00:00,  1.29s/it]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:01<00:22,  1.02s/it]
  9%|▊         | 2/23 [00:02<00:21,  1.02s/it]
 13%|█▎        | 3/23 [00:03<00:20,  1.02s/it]
 17%|█▋        | 4/23 [00:04<00:20,  1.05s/it]
  4%|▍         | 1/23 [00:00<00:13,  1.69it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.68it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.68it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.67it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.68it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.67it/s]
 30%|███       | 7/23 [00:04<00:09,  1.66it/s]
 35%|███▍      | 8/23 [00:04<00:09,  1.66it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.66it/s]
 43%|████▎     | 10/23 [00:06<00:07,  1.65it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.65it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.66it/s]
 57%|█████▋    | 13/23 [00:07<00:06,  1.65it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.65it/s]
 65%|██████▌   | 15/23 [00:09<00:04,  1.65it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.66it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.65it/s]
 78%|███████▊  | 18/23 [00:10<00:03,  1.65it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.65it/s]
 87%|████████▋ | 20/23 [00:12<00:01,  1.65it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.64it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.64it/s]
100%|██████████| 23/23 [00:13<00:00,  1.85it/s]
100%|██████████| 23/23 [00:13<00:00,  1.68it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.67it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.68it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.71it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.71it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.73it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.71it/s]
 30%|███       | 7/23 [00:04<00:09,  1.72it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.72it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.72it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.71it/s]
 48%|████▊     | 11/23 [00:06<00:06,  1.72it/s]
 52%|█████▏    | 12/23 [00:06<00:06,  1.73it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.73it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.74it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.73it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.74it/s]
 74%|███████▍  | 17/23 [00:09<00:03,  1.71it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.72it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.72it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.72it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.72it/s]
 96%|█████████▌| 22/23 [00:12<00:00,  1.72it/s]
100%|██████████| 23/23 [00:13<00:00,  1.78it/s]
100%|██████████| 23/23 [00:13<00:00,  1.73it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.75it/s]
  9%|▊         | 2/23 [00:01<00:11,  1.75it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.76it/s]
 17%|█▋        | 4/23 [00:02<00:10,  1.75it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.74it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.74it/s]
 30%|███       | 7/23 [00:04<00:09,  1.73it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.72it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.73it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.74it/s]
 48%|████▊     | 11/23 [00:06<00:06,  1.74it/s]
 52%|█████▏    | 12/23 [00:06<00:06,  1.73it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.75it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.76it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.75it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.75it/s]
 74%|███████▍  | 17/23 [00:09<00:03,  1.74it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.75it/s]
 83%|████████▎ | 19/23 [00:10<00:02,  1.74it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.75it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.74it/s]
 96%|█████████▌| 22/23 [00:12<00:00,  1.74it/s]
100%|██████████| 23/23 [00:12<00:00,  1.96it/s]
100%|██████████| 23/23 [00:12<00:00,  1.77it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.65it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.66it/s]
 13%|█▎        | 3/23 [00:01<00:12,  1.65it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.65it/s]
 22%|██▏       | 5/23 [00:03<00:10,  1.65it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.64it/s]
 30%|███       | 7/23 [00:04<00:09,  1.64it/s]
 35%|███▍      | 8/23 [00:04<00:09,  1.64it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.65it/s]
 43%|████▎     | 10/23 [00:06<00:07,  1.65it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.65it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.61it/s]
 57%|█████▋    | 13/23 [00:07<00:06,  1.61it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.61it/s]
 65%|██████▌   | 15/23 [00:09<00:04,  1.61it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.60it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.60it/s]
 78%|███████▊  | 18/23 [00:11<00:03,  1.61it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.61it/s]
 87%|████████▋ | 20/23 [00:12<00:01,  1.62it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.63it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.63it/s]
100%|██████████| 23/23 [00:14<00:00,  1.70it/s]
100%|██████████| 23/23 [00:14<00:00,  1.64it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.69it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.69it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.69it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.70it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.70it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.69it/s]
 30%|███       | 7/23 [00:04<00:09,  1.68it/s]
 35%|███▍      | 8/23 [00:04<00:09,  1.66it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.67it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.67it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.66it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.67it/s]
 57%|█████▋    | 13/23 [00:07<00:06,  1.66it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.67it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.65it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.66it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.65it/s]
 78%|███████▊  | 18/23 [00:10<00:03,  1.63it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.62it/s]
 87%|████████▋ | 20/23 [00:12<00:01,  1.64it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.64it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.65it/s]
100%|██████████| 23/23 [00:13<00:00,  1.85it/s]
100%|██████████| 23/23 [00:13<00:00,  1.69it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.72it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.73it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.73it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.72it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.71it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.72it/s]
 30%|███       | 7/23 [00:04<00:09,  1.74it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.75it/s]
 39%|███▉      | 9/23 [00:05<00:07,  1.77it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.77it/s]
 48%|████▊     | 11/23 [00:06<00:06,  1.76it/s]
 52%|█████▏    | 12/23 [00:06<00:06,  1.74it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.72it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.72it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.73it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.73it/s]
 74%|███████▍  | 17/23 [00:09<00:03,  1.73it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.72it/s]
 83%|████████▎ | 19/23 [00:10<00:02,  1.73it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.73it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.73it/s]
 96%|█████████▌| 22/23 [00:12<00:00,  1.74it/s]
100%|██████████| 23/23 [00:13<00:00,  1.80it/s]
100%|██████████| 23/23 [00:13<00:00,  1.74it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.81it/s]
  9%|▊         | 2/23 [00:01<00:11,  1.78it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.77it/s]
 17%|█▋        | 4/23 [00:02<00:10,  1.77it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.75it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.75it/s]
 30%|███       | 7/23 [00:03<00:09,  1.75it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.74it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.73it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.75it/s]
 48%|████▊     | 11/23 [00:06<00:06,  1.74it/s]
 52%|█████▏    | 12/23 [00:06<00:06,  1.74it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.74it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.74it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.74it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.73it/s]
 74%|███████▍  | 17/23 [00:09<00:03,  1.74it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.75it/s]
 83%|████████▎ | 19/23 [00:10<00:02,  1.74it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.74it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.75it/s]
 96%|█████████▌| 22/23 [00:12<00:00,  1.75it/s]
100%|██████████| 23/23 [00:12<00:00,  1.95it/s]
100%|██████████| 23/23 [00:12<00:00,  1.77it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.65it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.66it/s]
 13%|█▎        | 3/23 [00:01<00:12,  1.66it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.67it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.69it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.66it/s]
 30%|███       | 7/23 [00:04<00:09,  1.66it/s]
 35%|███▍      | 8/23 [00:04<00:09,  1.65it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.66it/s]
 43%|████▎     | 10/23 [00:06<00:07,  1.66it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.66it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.66it/s]
 57%|█████▋    | 13/23 [00:07<00:06,  1.67it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.66it/s]
 65%|██████▌   | 15/23 [00:09<00:04,  1.66it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.66it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.66it/s]
 78%|███████▊  | 18/23 [00:10<00:03,  1.66it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.64it/s]
 87%|████████▋ | 20/23 [00:12<00:01,  1.64it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.61it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.62it/s]
100%|██████████| 23/23 [00:13<00:00,  1.69it/s]
100%|██████████| 23/23 [00:13<00:00,  1.66it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.63it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.63it/s]
 13%|█▎        | 3/23 [00:01<00:12,  1.64it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.65it/s]
 22%|██▏       | 5/23 [00:03<00:10,  1.65it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.65it/s]
 30%|███       | 7/23 [00:04<00:09,  1.65it/s]
 35%|███▍      | 8/23 [00:04<00:09,  1.61it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.63it/s]
 43%|████▎     | 10/23 [00:06<00:08,  1.60it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.62it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.63it/s]
 57%|█████▋    | 13/23 [00:07<00:06,  1.64it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.64it/s]
 65%|██████▌   | 15/23 [00:09<00:04,  1.62it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.62it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.62it/s]
 78%|███████▊  | 18/23 [00:11<00:03,  1.64it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.65it/s]
 87%|████████▋ | 20/23 [00:12<00:01,  1.63it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.63it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.64it/s]
100%|██████████| 23/23 [00:13<00:00,  1.84it/s]
100%|██████████| 23/23 [00:13<00:00,  1.66it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.69it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.68it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.69it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.71it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.72it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.73it/s]
 30%|███       | 7/23 [00:04<00:09,  1.72it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.73it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.72it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.72it/s]
 48%|████▊     | 11/23 [00:06<00:06,  1.74it/s]
 52%|█████▏    | 12/23 [00:06<00:06,  1.73it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.74it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.75it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.74it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.74it/s]
 74%|███████▍  | 17/23 [00:09<00:03,  1.73it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.72it/s]
 83%|████████▎ | 19/23 [00:10<00:02,  1.73it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.72it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.73it/s]
 96%|█████████▌| 22/23 [00:12<00:00,  1.73it/s]
100%|██████████| 23/23 [00:13<00:00,  1.79it/s]
100%|██████████| 23/23 [00:13<00:00,  1.74it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.74it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.74it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.75it/s]
 17%|█▋        | 4/23 [00:02<00:10,  1.76it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.76it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.75it/s]
 30%|███       | 7/23 [00:03<00:09,  1.75it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.73it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.74it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.72it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.71it/s]
 52%|█████▏    | 12/23 [00:06<00:06,  1.72it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.74it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.74it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.75it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.73it/s]
 74%|███████▍  | 17/23 [00:09<00:03,  1.73it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.73it/s]
 83%|████████▎ | 19/23 [00:10<00:02,  1.74it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.73it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.72it/s]
 96%|█████████▌| 22/23 [00:12<00:00,  1.74it/s]
100%|██████████| 23/23 [00:13<00:00,  1.94it/s]
100%|██████████| 23/23 [00:13<00:00,  1.76it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.64it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.65it/s]
 13%|█▎        | 3/23 [00:01<00:12,  1.65it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.66it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.67it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.66it/s]
 30%|███       | 7/23 [00:04<00:09,  1.66it/s]
 35%|███▍      | 8/23 [00:04<00:09,  1.66it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.65it/s]
 43%|████▎     | 10/23 [00:06<00:07,  1.65it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.65it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.65it/s]
 57%|█████▋    | 13/23 [00:07<00:06,  1.65it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.65it/s]
 65%|██████▌   | 15/23 [00:09<00:04,  1.65it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.65it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.66it/s]
 78%|███████▊  | 18/23 [00:10<00:03,  1.66it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.66it/s]
 87%|████████▋ | 20/23 [00:12<00:01,  1.65it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.67it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.67it/s]
100%|██████████| 23/23 [00:13<00:00,  1.74it/s]
100%|██████████| 23/23 [00:13<00:00,  1.67it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.64it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.65it/s]
 13%|█▎        | 3/23 [00:01<00:12,  1.65it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.64it/s]
 22%|██▏       | 5/23 [00:03<00:10,  1.65it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.64it/s]
 30%|███       | 7/23 [00:04<00:09,  1.64it/s]
 35%|███▍      | 8/23 [00:04<00:09,  1.65it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.66it/s]
 43%|████▎     | 10/23 [00:06<00:07,  1.66it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.67it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.67it/s]
 57%|█████▋    | 13/23 [00:07<00:06,  1.66it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.67it/s]
 65%|██████▌   | 15/23 [00:09<00:04,  1.66it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.67it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.68it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.68it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.68it/s]
 87%|████████▋ | 20/23 [00:12<00:01,  1.69it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.67it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.66it/s]
100%|██████████| 23/23 [00:13<00:00,  1.86it/s]
100%|██████████| 23/23 [00:13<00:00,  1.69it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.74it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.73it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.72it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.72it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.73it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.73it/s]
 30%|███       | 7/23 [00:04<00:09,  1.73it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.73it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.71it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.73it/s]
 48%|████▊     | 11/23 [00:06<00:06,  1.72it/s]
 52%|█████▏    | 12/23 [00:06<00:06,  1.71it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.72it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.71it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.69it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.70it/s]
 74%|███████▍  | 17/23 [00:09<00:03,  1.72it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.72it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.72it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.72it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.71it/s]
 96%|█████████▌| 22/23 [00:12<00:00,  1.71it/s]
100%|██████████| 23/23 [00:13<00:00,  1.79it/s]
100%|██████████| 23/23 [00:13<00:00,  1.73it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.67it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.70it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.72it/s]
 17%|█▋        | 4/23 [00:02<00:10,  1.73it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.74it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.75it/s]
 30%|███       | 7/23 [00:04<00:09,  1.74it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.75it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.73it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.73it/s]
 48%|████▊     | 11/23 [00:06<00:06,  1.74it/s]
 52%|█████▏    | 12/23 [00:06<00:06,  1.74it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.74it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.75it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.75it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.74it/s]
 74%|███████▍  | 17/23 [00:09<00:03,  1.74it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.73it/s]
 83%|████████▎ | 19/23 [00:10<00:02,  1.73it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.73it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.74it/s]
 96%|█████████▌| 22/23 [00:12<00:00,  1.73it/s]
100%|██████████| 23/23 [00:13<00:00,  1.94it/s]
100%|██████████| 23/23 [00:13<00:00,  1.77it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.65it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.66it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.67it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.67it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.67it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.66it/s]
 30%|███       | 7/23 [00:04<00:09,  1.65it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.67it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.67it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.67it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.68it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.67it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.67it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.66it/s]
 65%|██████▌   | 15/23 [00:09<00:04,  1.65it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.65it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.66it/s]
