(OK) Loading cuda 10.2.89


Wed Sep 23 21:38:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   59C    P0    51W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   62C    P0    41W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:24,  1.81it/s]
  4%|▍         | 2/46 [00:00<00:22,  1.96it/s]
  7%|▋         | 3/46 [00:01<00:20,  2.05it/s]
  9%|▊         | 4/46 [00:01<00:19,  2.15it/s]
 11%|█         | 5/46 [00:02<00:18,  2.22it/s]
 13%|█▎        | 6/46 [00:02<00:17,  2.26it/s]
 15%|█▌        | 7/46 [00:03<00:17,  2.25it/s]
 17%|█▋        | 8/46 [00:03<00:16,  2.29it/s]
 20%|█▉        | 9/46 [00:03<00:15,  2.31it/s]
 22%|██▏       | 10/46 [00:04<00:15,  2.28it/s]
 24%|██▍       | 11/46 [00:04<00:15,  2.29it/s]
 26%|██▌       | 12/46 [00:05<00:14,  2.33it/s]
 28%|██▊       | 13/46 [00:05<00:14,  2.35it/s]
 30%|███       | 14/46 [00:06<00:13,  2.36it/s]
 33%|███▎      | 15/46 [00:06<00:13,  2.38it/s]
 35%|███▍      | 16/46 [00:06<00:12,  2.34it/s]
 37%|███▋      | 17/46 [00:07<00:12,  2.34it/s]
 39%|███▉      | 18/46 [00:07<00:11,  2.34it/s]
 41%|████▏     | 19/46 [00:08<00:11,  2.35it/s]
 43%|████▎     | 20/46 [00:08<00:11,  2.35it/s]
 46%|████▌     | 21/46 [00:09<00:10,  2.36it/s]
 48%|████▊     | 22/46 [00:09<00:10,  2.37it/s]
 50%|█████     | 23/46 [00:09<00:09,  2.38it/s]
 52%|█████▏    | 24/46 [00:10<00:09,  2.41it/s]
 54%|█████▍    | 25/46 [00:10<00:08,  2.41it/s]
 57%|█████▋    | 26/46 [00:11<00:08,  2.36it/s]
 59%|█████▊    | 27/46 [00:11<00:08,  2.35it/s]
 61%|██████    | 28/46 [00:12<00:07,  2.35it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.30it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.34it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.33it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.29it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.24it/s]
100%|██████████| 46/46 [00:13<00:00,  4.06it/s]
100%|██████████| 46/46 [00:13<00:00,  3.39it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.39it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.41it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.42it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.42it/s]
 11%|█         | 5/46 [00:01<00:11,  3.45it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.45it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.46it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.44it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.43it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.43it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.42it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.43it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.44it/s]
 30%|███       | 14/46 [00:04<00:09,  3.44it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.44it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.41it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.39it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.40it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.39it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.41it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.41it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.41it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.44it/s]
 52%|█████▏    | 24/46 [00:06<00:06,  3.43it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.45it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.42it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.39it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.37it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.38it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.37it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.36it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.36it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.40it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.37it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.34it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.39it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.40it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.42it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.42it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.42it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.39it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.38it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.40it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.42it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.41it/s]
100%|██████████| 46/46 [00:13<00:00,  3.70it/s]
100%|██████████| 46/46 [00:13<00:00,  3.43it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:12,  3.55it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.52it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.54it/s]
  9%|▊         | 4/46 [00:01<00:11,  3.55it/s]
 11%|█         | 5/46 [00:01<00:11,  3.56it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.58it/s]
 15%|█▌        | 7/46 [00:01<00:10,  3.58it/s]
 17%|█▋        | 8/46 [00:02<00:10,  3.61it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.57it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.57it/s]
 24%|██▍       | 11/46 [00:03<00:09,  3.63it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.62it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.62it/s]
 30%|███       | 14/46 [00:03<00:08,  3.60it/s]
 33%|███▎      | 15/46 [00:04<00:08,  3.59it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.58it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.59it/s]
 39%|███▉      | 18/46 [00:05<00:07,  3.58it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.54it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.50it/s]
 46%|████▌     | 21/46 [00:05<00:07,  3.50it/s]
 48%|████▊     | 22/46 [00:06<00:06,  3.52it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.53it/s]
 52%|█████▏    | 24/46 [00:06<00:06,  3.53it/s]
 54%|█████▍    | 25/46 [00:07<00:05,  3.55it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.51it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.45it/s]
 61%|██████    | 28/46 [00:07<00:05,  3.48it/s]
 63%|██████▎   | 29/46 [00:08<00:04,  3.51it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.48it/s]
 67%|██████▋   | 31/46 [00:08<00:04,  3.50it/s]
 70%|██████▉   | 32/46 [00:09<00:03,  3.53it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.51it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.48it/s]
 76%|███████▌  | 35/46 [00:09<00:03,  3.44it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.48it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.46it/s]
 83%|████████▎ | 38/46 [00:10<00:02,  3.47it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.49it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.52it/s]
 89%|████████▉ | 41/46 [00:11<00:01,  3.51it/s]
 91%|█████████▏| 42/46 [00:11<00:01,  3.52it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.46it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.47it/s]
 98%|█████████▊| 45/46 [00:12<00:00,  3.52it/s]
100%|██████████| 46/46 [00:12<00:00,  3.58it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:14,  3.15it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.21it/s]
  7%|▋         | 3/46 [00:00<00:13,  3.22it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.27it/s]
 11%|█         | 5/46 [00:01<00:12,  3.26it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.31it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.33it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.32it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.32it/s]
 22%|██▏       | 10/46 [00:03<00:10,  3.32it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.32it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.33it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.32it/s]
 30%|███       | 14/46 [00:04<00:09,  3.36it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.34it/s]
 35%|███▍      | 16/46 [00:04<00:09,  3.30it/s]
 37%|███▋      | 17/46 [00:05<00:08,  3.29it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.30it/s]
 41%|████▏     | 19/46 [00:05<00:08,  3.32it/s]
 43%|████▎     | 20/46 [00:06<00:07,  3.29it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.29it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.26it/s]
 50%|█████     | 23/46 [00:06<00:07,  3.24it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.24it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.22it/s]
 57%|█████▋    | 26/46 [00:07<00:06,  3.24it/s]
 59%|█████▊    | 27/46 [00:08<00:05,  3.21it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.20it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.21it/s]
 65%|██████▌   | 30/46 [00:09<00:04,  3.22it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.25it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.24it/s]
 72%|███████▏  | 33/46 [00:10<00:04,  3.23it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.24it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.22it/s]
 78%|███████▊  | 36/46 [00:11<00:03,  3.22it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.22it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.19it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.21it/s]
 87%|████████▋ | 40/46 [00:12<00:01,  3.19it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.19it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.20it/s]
 93%|█████████▎| 43/46 [00:13<00:00,  3.19it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.16it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.19it/s]
100%|██████████| 46/46 [00:14<00:00,  3.48it/s]
100%|██████████| 46/46 [00:14<00:00,  3.27it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:12,  3.53it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.51it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.43it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.40it/s]
 11%|█         | 5/46 [00:01<00:12,  3.31it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.28it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.30it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.29it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.30it/s]
 22%|██▏       | 10/46 [00:03<00:10,  3.33it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.36it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.38it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.38it/s]
 30%|███       | 14/46 [00:04<00:09,  3.40it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.38it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.36it/s]
 37%|███▋      | 17/46 [00:05<00:08,  3.40it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.35it/s]
 41%|████▏     | 19/46 [00:05<00:08,  3.34it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.34it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.34it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.34it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.38it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.37it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.33it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.38it/s]
 59%|█████▊    | 27/46 [00:08<00:05,  3.41it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.42it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.39it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.39it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.37it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.36it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.34it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.34it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.35it/s]
 78%|███████▊  | 36/46 [00:10<00:03,  3.32it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.35it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.34it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.35it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.36it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.40it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.42it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.42it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.41it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.40it/s]
100%|██████████| 46/46 [00:13<00:00,  3.41it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:12,  3.47it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.40it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.41it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.43it/s]
 11%|█         | 5/46 [00:01<00:11,  3.45it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.46it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.39it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.38it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.38it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.37it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.38it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.41it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.44it/s]
 30%|███       | 14/46 [00:04<00:09,  3.43it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.42it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.45it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.44it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.44it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.42it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.44it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.45it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.42it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.39it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.41it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.35it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.35it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.39it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.40it/s]
 63%|██████▎   | 29/46 [00:08<00:04,  3.40it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.41it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.38it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.38it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.39it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.38it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.39it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.41it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.42it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.39it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.39it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.37it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.36it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.38it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.37it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.38it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.36it/s]
100%|██████████| 46/46 [00:13<00:00,  3.64it/s]
100%|██████████| 46/46 [00:13<00:00,  3.41it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:12,  3.58it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.55it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.54it/s]
  9%|▊         | 4/46 [00:01<00:11,  3.56it/s]
 11%|█         | 5/46 [00:01<00:11,  3.60it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.57it/s]
 15%|█▌        | 7/46 [00:01<00:10,  3.55it/s]
 17%|█▋        | 8/46 [00:02<00:10,  3.55it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.53it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.52it/s]
 24%|██▍       | 11/46 [00:03<00:09,  3.53it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.55it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.55it/s]
 30%|███       | 14/46 [00:03<00:09,  3.55it/s]
 33%|███▎      | 15/46 [00:04<00:08,  3.54it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.52it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.54it/s]
 39%|███▉      | 18/46 [00:05<00:07,  3.55it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.49it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.51it/s]
 46%|████▌     | 21/46 [00:05<00:07,  3.54it/s]
 48%|████▊     | 22/46 [00:06<00:06,  3.55it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.53it/s]
 52%|█████▏    | 24/46 [00:06<00:06,  3.51it/s]
 54%|█████▍    | 25/46 [00:07<00:05,  3.52it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.46it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.50it/s]
 61%|██████    | 28/46 [00:07<00:05,  3.47it/s]
 63%|██████▎   | 29/46 [00:08<00:04,  3.50it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.51it/s]
 67%|██████▋   | 31/46 [00:08<00:04,  3.50it/s]
 70%|██████▉   | 32/46 [00:09<00:03,  3.51it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.52it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.51it/s]
 76%|███████▌  | 35/46 [00:09<00:03,  3.53it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.52it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.49it/s]
 83%|████████▎ | 38/46 [00:10<00:02,  3.51it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.48it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.46it/s]
 89%|████████▉ | 41/46 [00:11<00:01,  3.49it/s]
 91%|█████████▏| 42/46 [00:11<00:01,  3.49it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.47it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.48it/s]
 98%|█████████▊| 45/46 [00:12<00:00,  3.47it/s]
100%|██████████| 46/46 [00:12<00:00,  3.57it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.36it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.38it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.36it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.31it/s]
 11%|█         | 5/46 [00:01<00:12,  3.34it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.35it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.34it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.34it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.33it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.33it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.36it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.34it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.31it/s]
 30%|███       | 14/46 [00:04<00:09,  3.28it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.30it/s]
 35%|███▍      | 16/46 [00:04<00:09,  3.31it/s]
 37%|███▋      | 17/46 [00:05<00:08,  3.31it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.34it/s]
 41%|████▏     | 19/46 [00:05<00:08,  3.34it/s]
 43%|████▎     | 20/46 [00:06<00:07,  3.31it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.28it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.26it/s]
 50%|█████     | 23/46 [00:06<00:07,  3.27it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.26it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.24it/s]
 57%|█████▋    | 26/46 [00:07<00:06,  3.24it/s]
 59%|█████▊    | 27/46 [00:08<00:05,  3.28it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.26it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.27it/s]
 65%|██████▌   | 30/46 [00:09<00:04,  3.23it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.27it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.26it/s]
 72%|███████▏  | 33/46 [00:10<00:03,  3.25it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.25it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.24it/s]
 78%|███████▊  | 36/46 [00:10<00:03,  3.23it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.23it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.23it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.23it/s]
 87%|████████▋ | 40/46 [00:12<00:01,  3.20it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.26it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.31it/s]
 93%|█████████▎| 43/46 [00:13<00:00,  3.26it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.23it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.24it/s]
100%|██████████| 46/46 [00:13<00:00,  3.49it/s]
100%|██████████| 46/46 [00:13<00:00,  3.30it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:12,  3.59it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.59it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.54it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.49it/s]
 11%|█         | 5/46 [00:01<00:11,  3.51it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.54it/s]
 15%|█▌        | 7/46 [00:01<00:11,  3.52it/s]
 17%|█▋        | 8/46 [00:02<00:10,  3.49it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.52it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.50it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.49it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.47it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.44it/s]
 30%|███       | 14/46 [00:04<00:09,  3.41it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.40it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.43it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.43it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.41it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.41it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.36it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.37it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.39it/s]
 50%|█████     | 23/46 [00:06<00:07,  3.28it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.30it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.32it/s]
 57%|█████▋    | 26/46 [00:07<00:06,  3.32it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.35it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.38it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.34it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.30it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.31it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.31it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.32it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.33it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.35it/s]
 78%|███████▊  | 36/46 [00:10<00:03,  3.32it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.34it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.32it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.32it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.29it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.25it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.26it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.32it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.30it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.32it/s]
100%|██████████| 46/46 [00:13<00:00,  3.43it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.38it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.34it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.34it/s]
